Voltage,Current,TruePower,ApparentPower,Class
225.32,120,13.48,27.91,FAN
225.32,120,13.97,28.1,FAN
225.46,120,13.72,27.84,FAN
225.46,120,13.68,28.23,FAN
225.75,120,13.74,28.08,FAN
225.46,120,13.84,28.17,FAN
226.03,120,13.55,28.37,FAN
224.9,120,13.82,27.84,FAN
225.32,120,13.64,27.76,FAN
225.18,120,13.64,28.2,FAN
225.75,120,13.37,28.01,FAN
225.75,120,13.86,28.1,FAN
225.75,120,13.84,28,FAN
225.75,120,13.75,28.07,FAN
225.61,120,13.73,28.02,FAN
226.18,120,13.82,28.18,FAN
225.89,120,13.5,28.25,FAN
226.03,120,14,28.13,FAN
225.75,120,14,27.99,FAN
226.03,120,13.99,28.04,FAN
226.18,120,14,28.1,FAN
226.18,120,14,27.9,FAN
225.46,120,14.01,28.1,FAN
226.18,120,13.67,27.97,FAN
226.18,120,13.92,28.13,FAN
225.89,120,14.13,27.83,FAN
226.46,120,13.61,27.9,FAN
225.61,120,13.66,27.98,FAN
226.03,120,13.58,28.29,FAN
226.18,120,13.7,28.08,FAN
226.32,120,14.1,28.12,FAN
226.32,120,13.48,28.16,FAN
226.18,120,13.49,27.86,FAN
226.46,120,13.81,28.11,FAN
226.46,120,13.78,28.05,FAN
226.18,120,13.95,28.03,FAN
226.18,120,13.68,28.16,FAN
225.32,120,13.59,27.85,FAN
226.46,120,13.45,27.86,FAN
225.89,120,13.52,27.93,FAN
226.75,120,13.68,27.95,FAN
227.03,120,14.08,28.35,FAN
226.46,120,13.73,28.28,FAN
227.03,120,14.01,28.25,FAN
227.03,120,13.62,28.32,FAN
226.75,120,13.96,28.62,FAN
226.75,120,13.77,28.26,FAN
226.18,120,13.78,28.24,FAN
226.89,120,13.94,28.36,FAN
226.75,120,14.07,28.63,FAN
226.75,120,14.17,28.83,FAN
227.03,120,14.11,28.44,FAN
226.75,120,13.97,28.31,FAN
227.32,120,13.92,28.73,FAN
227.32,120,13.79,28.33,FAN
226.46,120,13.6,28.08,FAN
